TimeStamp,PressSens1,PressSens2,PressSens3,PressSens4,PressSens5,PressSens6,TempSens1,TempSens2,TempSens3,TempSens4,TempSens5,TempSens6,FV1,FV2,FV3,OV1,OV2,OV3,NV1,NV2,PV,FV4,OV4
10:33:25:239,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:25:435,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:25:630,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:25:825,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:26:021,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:26:216,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:26:411,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:26:607,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:26:802,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:26:997,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:27:193,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:27:388,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:27:584,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:27:779,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:27:974,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:28:170,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:28:365,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:28:560,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:28:756,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:28:951,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:29:146,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:29:342,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:29:537,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:29:733,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:29:928,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:33:30:123,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
