TimeStamp,PressSens1,PressSens2,PressSens3,PressSens4,PressSens5,PressSens6,TempSens1,TempSens2,TempSens3,TempSens4,TempSens5,TempSens6,FV1,FV2,FV3,OV1,OV2,OV3,NV1,NV2,PV,FV4,OV4
10:23:04:682,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:04:877,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:05:072,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:05:268,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:05:463,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:05:659,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:05:854,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:06:049,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:06:245,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:06:440,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:06:635,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:06:831,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:07:026,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:07:221,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:07:417,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:07:612,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:07:808,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:08:003,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:08:198,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:08:394,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:08:589,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:08:784,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:08:980,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:09:175,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:09:370,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:09:566,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:09:761,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:09:957,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:10:152,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:10:347,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:10:543,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:10:738,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:10:933,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:11:129,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10:23:11:324,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,-0.00054,100,100,100,100,100,100,90.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
